"4aKZ8rfdsQeR7YSskFu9V3",0.96,"4UW65n6QZ8YmanLPuUXVui","RELATED_TO"
"4aKZ8rfdsQeR7YSskFu9V3",0.93,"6fJvW51nWhRImJyos6O7sT","RELATED_TO"
"4aKZ8rfdsQeR7YSskFu9V3",0.91,"3Ckt7DNBcLi93B2LGyKYzy","RELATED_TO"
"4aKZ8rfdsQeR7YSskFu9V3",0.88,"5D23i7SCIXNP6GRHte99Md","RELATED_TO"
"4aKZ8rfdsQeR7YSskFu9V3",1.05,"6jOz2B9qeID4dLP1o8bFGf","RELATED_TO"
"4aKZ8rfdsQeR7YSskFu9V3",0.83,"4aS7S2ESEryZfhTWcSgLXk","RELATED_TO"
"4aKZ8rfdsQeR7YSskFu9V3",1.06,"75nC6MXUalYZSOd7OfNkwq","RELATED_TO"
"4aKZ8rfdsQeR7YSskFu9V3",0.94,"38jpuy3yt3QIxQ8Fn1HTeJ","RELATED_TO"
"4aKZ8rfdsQeR7YSskFu9V3",1.01,"2JnkjHtuUjz83gkEx8QMS4","RELATED_TO"
"4aKZ8rfdsQeR7YSskFu9V3",0.8,"1Zwt7HXzjxAHMfrNhwUuSm","RELATED_TO"
"44T94QQEc60Jf7kqGY6Rip",0.97,"6fJvW51nWhRImJyos6O7sT","RELATED_TO"
"44T94QQEc60Jf7kqGY6Rip",0.98,"4uZJDUKi3NXQsuMKP3rOeC","RELATED_TO"
"44T94QQEc60Jf7kqGY6Rip",1.1,"4admDxmnri5Zco0xYrJ0ji","RELATED_TO"
"44T94QQEc60Jf7kqGY6Rip",1.08,"3TXQ1ddouwQAI78hV4hXDj","RELATED_TO"
"44T94QQEc60Jf7kqGY6Rip",0.97,"5H2Ir5oA547rZrma8ZXFs5","RELATED_TO"
"5H2Ir5oA547rZrma8ZXFs5",0.77,"1ac5NUFh98sMs0DGX4xlSt","RELATED_TO"
"5H2Ir5oA547rZrma8ZXFs5",0.89,"0j4dGWeyGGE4GvrAzdZIZ5","RELATED_TO"
"5H2Ir5oA547rZrma8ZXFs5",0.74,"4OHSon9N7JAfxkjlH8nKDb","RELATED_TO"
"5H2Ir5oA547rZrma8ZXFs5",1.01,"1tRBmMtER4fGrzrt8O9VpS","RELATED_TO"
"5H2Ir5oA547rZrma8ZXFs5",0.74,"5P5SpM7u8xeNc2pj6ncxXy","RELATED_TO"
"5H2Ir5oA547rZrma8ZXFs5",0.88,"6fJvW51nWhRImJyos6O7sT","RELATED_TO"
"5H2Ir5oA547rZrma8ZXFs5",0.87,"0J6ZEXmLQfZMeHBoa4JZTH","RELATED_TO"
"5H2Ir5oA547rZrma8ZXFs5",0.97,"44T94QQEc60Jf7kqGY6Rip","RELATED_TO"
"5H2Ir5oA547rZrma8ZXFs5",0.74,"690s28S2ybWXTI9IdX86mO","RELATED_TO"
"5H2Ir5oA547rZrma8ZXFs5",0.89,"38jpuy3yt3QIxQ8Fn1HTeJ","RELATED_TO"
"5H2Ir5oA547rZrma8ZXFs5",0.87,"6PDUdAoMV9dMy0wOt09Rsf","RELATED_TO"
"5H2Ir5oA547rZrma8ZXFs5",0.94,"0EAlTKO2HfATH766bVH1rX","RELATED_TO"
"5H2Ir5oA547rZrma8ZXFs5",0.97,"4cvdQRyHmkSQSakUrW2oxv","RELATED_TO"
"5H2Ir5oA547rZrma8ZXFs5",0.95,"4E0HD2PMY8kQJIjlShrLUS","RELATED_TO"
"5H2Ir5oA547rZrma8ZXFs5",0.75,"2IwfvuKftX9D7CFF4qCTM8","RELATED_TO"
"5H2Ir5oA547rZrma8ZXFs5",0.94,"4W991QdgKWX4TO864ypInA","RELATED_TO"
"5H2Ir5oA547rZrma8ZXFs5",0.96,"27mWOSZjlpmtoqsRjRwQyu","RELATED_TO"
"5H2Ir5oA547rZrma8ZXFs5",0.81,"3Uvzk4iffO4mvchgRNJjbs","RELATED_TO"
"5H2Ir5oA547rZrma8ZXFs5",1.01,"4admDxmnri5Zco0xYrJ0ji","RELATED_TO"
"5H2Ir5oA547rZrma8ZXFs5",0.8,"7GwCNTWgIGOdOX5vXRsht4","RELATED_TO"
"44T94QQEc60Jf7kqGY6Rip",0.98,"38jpuy3yt3QIxQ8Fn1HTeJ","RELATED_TO"
"44T94QQEc60Jf7kqGY6Rip",1.1,"1tRBmMtER4fGrzrt8O9VpS","RELATED_TO"
"44T94QQEc60Jf7kqGY6Rip",0.85,"7Gsu15RkjjdKhMecdRpk9x","RELATED_TO"
"44T94QQEc60Jf7kqGY6Rip",0.86,"1ac5NUFh98sMs0DGX4xlSt","RELATED_TO"
"44T94QQEc60Jf7kqGY6Rip",0.96,"6PDUdAoMV9dMy0wOt09Rsf","RELATED_TO"
"44T94QQEc60Jf7kqGY6Rip",0.87,"4aS7S2ESEryZfhTWcSgLXk","RELATED_TO"
"44T94QQEc60Jf7kqGY6Rip",1.01,"5k5eiijuHxrGwXp2Pz37GZ","RELATED_TO"
"5k5eiijuHxrGwXp2Pz37GZ",0.87,"21j2G9IPn9QLHII7faCOsw","RELATED_TO"
"5k5eiijuHxrGwXp2Pz37GZ",0.77,"5zheoDzRTIhWzE1j1DttZf","RELATED_TO"
"5k5eiijuHxrGwXp2Pz37GZ",0.96,"1lAwVq9MxNJkB0dEY6xNoV","RELATED_TO"
"5k5eiijuHxrGwXp2Pz37GZ",1.01,"44T94QQEc60Jf7kqGY6Rip","RELATED_TO"
"5k5eiijuHxrGwXp2Pz37GZ",0.94,"4FN8WHqUbwkd97WEjoCu7B","RELATED_TO"
"5k5eiijuHxrGwXp2Pz37GZ",0.72,"1kK55jT4F39yCsQBOjcDgj","RELATED_TO"
"5k5eiijuHxrGwXp2Pz37GZ",0.78,"7h9yW5sJS4vddfJ8nBSpxP","RELATED_TO"
"5k5eiijuHxrGwXp2Pz37GZ",0.89,"4vOWtH59x00IhY805tdf74","RELATED_TO"
"5k5eiijuHxrGwXp2Pz37GZ",0.94,"0c8mm66bWaIlx5jdUhyYne","RELATED_TO"
"5k5eiijuHxrGwXp2Pz37GZ",0.94,"7Hr9bE0u9Rl5n6QahVNRnc","RELATED_TO"
"5k5eiijuHxrGwXp2Pz37GZ",0.88,"4q0N3EI67tVnAeeaXbNQIj","RELATED_TO"
"5k5eiijuHxrGwXp2Pz37GZ",1.05,"1tRBmMtER4fGrzrt8O9VpS","RELATED_TO"
"5k5eiijuHxrGwXp2Pz37GZ",1.0,"7LJSAfWhO7jhjnewy6pKyZ","RELATED_TO"
"5k5eiijuHxrGwXp2Pz37GZ",0.96,"5CYAFhywQTXdZmppCp0ukd","RELATED_TO"
"5k5eiijuHxrGwXp2Pz37GZ",0.94,"5tYqFEuFELxnJZgGmmsfSh","RELATED_TO"
"5k5eiijuHxrGwXp2Pz37GZ",0.8,"3PYRXP25JcbqhvNaJYcnWy","RELATED_TO"
"5k5eiijuHxrGwXp2Pz37GZ",0.99,"1OmOdgwIzub8DYPxQYbbbi","RELATED_TO"
"5k5eiijuHxrGwXp2Pz37GZ",0.93,"38jpuy3yt3QIxQ8Fn1HTeJ","RELATED_TO"
"5k5eiijuHxrGwXp2Pz37GZ",0.92,"6fJvW51nWhRImJyos6O7sT","RELATED_TO"
"5k5eiijuHxrGwXp2Pz37GZ",1.04,"2GVtgxcx7jg5xVCZsIHSGN","RELATED_TO"
"44T94QQEc60Jf7kqGY6Rip",0.99,"4FN8WHqUbwkd97WEjoCu7B","RELATED_TO"
"44T94QQEc60Jf7kqGY6Rip",1.03,"0EAlTKO2HfATH766bVH1rX","RELATED_TO"
"44T94QQEc60Jf7kqGY6Rip",1.03,"4W991QdgKWX4TO864ypInA","RELATED_TO"
"44T94QQEc60Jf7kqGY6Rip",1.01,"1lAwVq9MxNJkB0dEY6xNoV","RELATED_TO"
"44T94QQEc60Jf7kqGY6Rip",1.13,"3ky8xBRraNNzxzXEw6Ga0c","RELATED_TO"
"3ky8xBRraNNzxzXEw6Ga0c",0.91,"7mJYO2qwtt4sUj2JJLO58V","RELATED_TO"
"3ky8xBRraNNzxzXEw6Ga0c",1.13,"44T94QQEc60Jf7kqGY6Rip","RELATED_TO"
"3ky8xBRraNNzxzXEw6Ga0c",1.29,"39B7ChWwrWDs7zXlsu3MoP","RELATED_TO"
"3ky8xBRraNNzxzXEw6Ga0c",1.12,"7eYXtOjJGhrM16cK2hRmnR","RELATED_TO"
"3ky8xBRraNNzxzXEw6Ga0c",1.17,"75nC6MXUalYZSOd7OfNkwq","RELATED_TO"
"3ky8xBRraNNzxzXEw6Ga0c",1.12,"1bJJlRHoc1UVeqzxcrPLIw","RELATED_TO"
"3ky8xBRraNNzxzXEw6Ga0c",0.83,"2IuegvTxG5ryGxsce4U1aA","RELATED_TO"
"3ky8xBRraNNzxzXEw6Ga0c",1.17,"1Zz6NBe8UIZjm88TvehFtx","RELATED_TO"
"3ky8xBRraNNzxzXEw6Ga0c",1.27,"5EehXjjMktLuJmbRsM7YfB","RELATED_TO"
"3ky8xBRraNNzxzXEw6Ga0c",1.24,"7kNqXtgeIwFtelmRjWv205","RELATED_TO"
"3ky8xBRraNNzxzXEw6Ga0c",1.11,"1OmOdgwIzub8DYPxQYbbbi","RELATED_TO"
"3ky8xBRraNNzxzXEw6Ga0c",1.17,"0bUZrFj7rstq07E4iAJHgZ","RELATED_TO"
"3ky8xBRraNNzxzXEw6Ga0c",1.24,"5ITI6SEoUZMIXXkzCfr4oE","RELATED_TO"
"3ky8xBRraNNzxzXEw6Ga0c",1.15,"1ChtRJ3f4rbv4vtz87i6CD","RELATED_TO"
"3ky8xBRraNNzxzXEw6Ga0c",1.14,"3IG3Ub4ra8AuSxCFDVkVco","RELATED_TO"
"3ky8xBRraNNzxzXEw6Ga0c",1.16,"052B9SONfhoScw7dgYWw5o","RELATED_TO"
"3ky8xBRraNNzxzXEw6Ga0c",1.15,"4bazJLWIv8CuqmgxJRiGqo","RELATED_TO"
"3ky8xBRraNNzxzXEw6Ga0c",1.14,"5CkVLGKUJkIc1pmSk10QP4","RELATED_TO"
"3ky8xBRraNNzxzXEw6Ga0c",1.18,"5lVNSw2GPci8kebrAQpZqU","RELATED_TO"
"3ky8xBRraNNzxzXEw6Ga0c",1.12,"2E1NFr5AeEGUJkLUUsWCAO","RELATED_TO"
"44T94QQEc60Jf7kqGY6Rip",1.05,"7eYXtOjJGhrM16cK2hRmnR","RELATED_TO"
"44T94QQEc60Jf7kqGY6Rip",1.11,"5lVNSw2GPci8kebrAQpZqU","RELATED_TO"
"38jpuy3yt3QIxQ8Fn1HTeJ",1.02,"1tRBmMtER4fGrzrt8O9VpS","RELATED_TO"
"38jpuy3yt3QIxQ8Fn1HTeJ",0.89,"6fJvW51nWhRImJyos6O7sT","RELATED_TO"
"38jpuy3yt3QIxQ8Fn1HTeJ",0.89,"5H2Ir5oA547rZrma8ZXFs5","RELATED_TO"
"38jpuy3yt3QIxQ8Fn1HTeJ",0.95,"0EAlTKO2HfATH766bVH1rX","RELATED_TO"
"38jpuy3yt3QIxQ8Fn1HTeJ",0.93,"4FJPplt1JOVw8Q7NiwFmLv","RELATED_TO"
"4FJPplt1JOVw8Q7NiwFmLv",1.05,"2ew9JvyyuOGkhahuwdovDq","RELATED_TO"
"2ew9JvyyuOGkhahuwdovDq",1.18,"0FBRY66KVaAiddGVefikLB","RELATED_TO"
"2ew9JvyyuOGkhahuwdovDq",1.18,"1dgdvbogmctybPrGEcnYf6","RELATED_TO"
"2ew9JvyyuOGkhahuwdovDq",1.08,"05z4P0nQO00HG5WeErugd0","RELATED_TO"
"2ew9JvyyuOGkhahuwdovDq",1.07,"6n5ccknvteaKfN4WA2qf3C","RELATED_TO"
"2ew9JvyyuOGkhahuwdovDq",1.05,"4FJPplt1JOVw8Q7NiwFmLv","RELATED_TO"
"2ew9JvyyuOGkhahuwdovDq",1.24,"5EehXjjMktLuJmbRsM7YfB","RELATED_TO"
"2ew9JvyyuOGkhahuwdovDq",1.14,"5OImcY3khBn9UFjzgaapob","RELATED_TO"
"2ew9JvyyuOGkhahuwdovDq",1.16,"0nJcDqY6ox4kHB92AuRA8j","RELATED_TO"
"2ew9JvyyuOGkhahuwdovDq",1.1,"7yRimuQSC5Ks3T2Ts0iyZa","RELATED_TO"
"2ew9JvyyuOGkhahuwdovDq",1.12,"0Q9slhIaEgg190iG8udYIV","RELATED_TO"
"2ew9JvyyuOGkhahuwdovDq",1.07,"0ZwQMCRqfyh1OGQkBh9Cnj","RELATED_TO"
"2ew9JvyyuOGkhahuwdovDq",1.16,"0oO1IaDOBSeI96HbnCa5pZ","RELATED_TO"
"2ew9JvyyuOGkhahuwdovDq",1.19,"26OrZl5U3VNGHU9qUj8EcM","RELATED_TO"
"2ew9JvyyuOGkhahuwdovDq",1.09,"2E1NFr5AeEGUJkLUUsWCAO","RELATED_TO"
"2ew9JvyyuOGkhahuwdovDq",1.03,"2D51qkOmTNsNQj3C4LIvH7","RELATED_TO"
"2ew9JvyyuOGkhahuwdovDq",1.06,"16KSSLMXOdKQ2MHt9bOHTG","RELATED_TO"
"2ew9JvyyuOGkhahuwdovDq",1.15,"5lVNSw2GPci8kebrAQpZqU","RELATED_TO"
"2ew9JvyyuOGkhahuwdovDq",1.06,"7sK4hnuUOXw6VStDw0q8NI","RELATED_TO"
"2ew9JvyyuOGkhahuwdovDq",1.11,"3IG3Ub4ra8AuSxCFDVkVco","RELATED_TO"
"2ew9JvyyuOGkhahuwdovDq",1.16,"3cnAJv9gydgm52KFIsdvO8","RELATED_TO"
"4FJPplt1JOVw8Q7NiwFmLv",0.98,"6n5ccknvteaKfN4WA2qf3C","RELATED_TO"
"4FJPplt1JOVw8Q7NiwFmLv",1.09,"0FBRY66KVaAiddGVefikLB","RELATED_TO"
"4FJPplt1JOVw8Q7NiwFmLv",0.99,"05z4P0nQO00HG5WeErugd0","RELATED_TO"
"4FJPplt1JOVw8Q7NiwFmLv",1.01,"7yRimuQSC5Ks3T2Ts0iyZa","RELATED_TO"
"4FJPplt1JOVw8Q7NiwFmLv",1.05,"5OImcY3khBn9UFjzgaapob","RELATED_TO"
"4FJPplt1JOVw8Q7NiwFmLv",0.85,"5eALE6GKSAiBNMyqpsqoeX","RELATED_TO"
"5eALE6GKSAiBNMyqpsqoeX",0.85,"4FJPplt1JOVw8Q7NiwFmLv","RELATED_TO"
"5eALE6GKSAiBNMyqpsqoeX",0.87,"6n5ccknvteaKfN4WA2qf3C","RELATED_TO"
"5eALE6GKSAiBNMyqpsqoeX",0.88,"05z4P0nQO00HG5WeErugd0","RELATED_TO"
"5eALE6GKSAiBNMyqpsqoeX",0.98,"0FBRY66KVaAiddGVefikLB","RELATED_TO"
"5eALE6GKSAiBNMyqpsqoeX",0.94,"2ew9JvyyuOGkhahuwdovDq","RELATED_TO"
"5eALE6GKSAiBNMyqpsqoeX",0.86,"7sK4hnuUOXw6VStDw0q8NI","RELATED_TO"
"5eALE6GKSAiBNMyqpsqoeX",0.87,"0ZwQMCRqfyh1OGQkBh9Cnj","RELATED_TO"
"5eALE6GKSAiBNMyqpsqoeX",0.94,"5OImcY3khBn9UFjzgaapob","RELATED_TO"
"5eALE6GKSAiBNMyqpsqoeX",0.83,"2D51qkOmTNsNQj3C4LIvH7","RELATED_TO"
"5eALE6GKSAiBNMyqpsqoeX",0.8,"49qOEODA3n8HiVUY4uwJbU","RELATED_TO"
"5eALE6GKSAiBNMyqpsqoeX",0.9,"0s122QsNac4WSqoVsFD60m","RELATED_TO"
"5eALE6GKSAiBNMyqpsqoeX",0.69,"2An2rcMqBw43CIZbmeesnd","RELATED_TO"
"5eALE6GKSAiBNMyqpsqoeX",0.74,"3sv9dCyzqOsGcJHPl5seiq","RELATED_TO"
"5eALE6GKSAiBNMyqpsqoeX",0.43,"2HBYMapyG2od8opXNiuXsH","RELATED_TO"
"5eALE6GKSAiBNMyqpsqoeX",0.82,"38jpuy3yt3QIxQ8Fn1HTeJ","RELATED_TO"
"5eALE6GKSAiBNMyqpsqoeX",0.54,"5n0AvUDa25XR3AYRvocSaT","RELATED_TO"
"5eALE6GKSAiBNMyqpsqoeX",0.5,"5OSGVwGSz0IjIkhRUVUdTT","RELATED_TO"
"5eALE6GKSAiBNMyqpsqoeX",0.45,"18Z8yU9ucsWRs9nscbIakV","RELATED_TO"
"5eALE6GKSAiBNMyqpsqoeX",0.86,"16KSSLMXOdKQ2MHt9bOHTG","RELATED_TO"
"5eALE6GKSAiBNMyqpsqoeX",0.78,"4vOWtH59x00IhY805tdf74","RELATED_TO"
"4FJPplt1JOVw8Q7NiwFmLv",1.07,"0oO1IaDOBSeI96HbnCa5pZ","RELATED_TO"
"4FJPplt1JOVw8Q7NiwFmLv",1.0,"2E1NFr5AeEGUJkLUUsWCAO","RELATED_TO"
"4FJPplt1JOVw8Q7NiwFmLv",0.97,"7sK4hnuUOXw6VStDw0q8NI","RELATED_TO"
"4FJPplt1JOVw8Q7NiwFmLv",0.89,"4vOWtH59x00IhY805tdf74","RELATED_TO"
"4FJPplt1JOVw8Q7NiwFmLv",1.09,"1dgdvbogmctybPrGEcnYf6","RELATED_TO"
"4FJPplt1JOVw8Q7NiwFmLv",0.93,"38jpuy3yt3QIxQ8Fn1HTeJ","RELATED_TO"
"4FJPplt1JOVw8Q7NiwFmLv",1.06,"5lVNSw2GPci8kebrAQpZqU","RELATED_TO"
"4FJPplt1JOVw8Q7NiwFmLv",1.15,"5EehXjjMktLuJmbRsM7YfB","RELATED_TO"
"4FJPplt1JOVw8Q7NiwFmLv",0.96,"04L4Y7Hkc1fULKhFbTnSSs","RELATED_TO"
"04L4Y7Hkc1fULKhFbTnSSs",0.94,"6eChRUoyiCUCrUbwbT9Jq3","RELATED_TO"
"04L4Y7Hkc1fULKhFbTnSSs",1.03,"5kA0fIY29Fnfu4U2I2xvki","RELATED_TO"
"04L4Y7Hkc1fULKhFbTnSSs",0.91,"37eRNhw77Tm4Ois5CezSvY","RELATED_TO"
"04L4Y7Hkc1fULKhFbTnSSs",0.99,"0MGTHZpAGf7isSfw8yMIoi","RELATED_TO"
"04L4Y7Hkc1fULKhFbTnSSs",0.86,"2f6jGbE8VU74rb5AQtOdFz","RELATED_TO"
"04L4Y7Hkc1fULKhFbTnSSs",0.79,"1QcNpVT6u0dHxmjpZoJtHd","RELATED_TO"
"04L4Y7Hkc1fULKhFbTnSSs",1.04,"60FV7KyxIH9FH1uq7u8inP","RELATED_TO"
"04L4Y7Hkc1fULKhFbTnSSs",0.95,"36AJmodiIrwV9U3QOiLMYM","RELATED_TO"
"04L4Y7Hkc1fULKhFbTnSSs",0.98,"6n5ccknvteaKfN4WA2qf3C","RELATED_TO"
"04L4Y7Hkc1fULKhFbTnSSs",0.96,"2b8d0BREA7r3nbVhD649yX","RELATED_TO"
"04L4Y7Hkc1fULKhFbTnSSs",0.94,"5jO3o2nsu0GTQBc8Lgcna7","RELATED_TO"
"04L4Y7Hkc1fULKhFbTnSSs",1.03,"3dE92yGWcrboP1kC5SWyqu","RELATED_TO"
"04L4Y7Hkc1fULKhFbTnSSs",0.97,"0vSfjPjAbekoehCpmy1RV1","RELATED_TO"
"04L4Y7Hkc1fULKhFbTnSSs",0.96,"4FJPplt1JOVw8Q7NiwFmLv","RELATED_TO"
"04L4Y7Hkc1fULKhFbTnSSs",0.91,"49qOEODA3n8HiVUY4uwJbU","RELATED_TO"
"04L4Y7Hkc1fULKhFbTnSSs",0.86,"7AhOEwT7t9lSIypvP1WTGP","RELATED_TO"
"04L4Y7Hkc1fULKhFbTnSSs",0.95,"159cwGtgCzNpyHWY6tzihH","RELATED_TO"
"04L4Y7Hkc1fULKhFbTnSSs",1.06,"3h11MHQeCrcsUgRRijI1zL","RELATED_TO"
"04L4Y7Hkc1fULKhFbTnSSs",0.85,"3sv9dCyzqOsGcJHPl5seiq","RELATED_TO"
"04L4Y7Hkc1fULKhFbTnSSs",0.97,"55UOywvWbUD9c6C3NSGdft","RELATED_TO"
"4FJPplt1JOVw8Q7NiwFmLv",1.06,"3h11MHQeCrcsUgRRijI1zL","RELATED_TO"
"4FJPplt1JOVw8Q7NiwFmLv",0.91,"14MtanGZe4G1fzC8raLFUK","RELATED_TO"
"14MtanGZe4G1fzC8raLFUK",0.5,"6Mnu4siugmdHZ1YBIUVY7u","RELATED_TO"
"14MtanGZe4G1fzC8raLFUK",0.93,"6n5ccknvteaKfN4WA2qf3C","RELATED_TO"
"14MtanGZe4G1fzC8raLFUK",1.01,"3h11MHQeCrcsUgRRijI1zL","RELATED_TO"
"14MtanGZe4G1fzC8raLFUK",0.6,"4YEr8mFSxP4ukSF1r17pOZ","RELATED_TO"
"14MtanGZe4G1fzC8raLFUK",0.91,"4FJPplt1JOVw8Q7NiwFmLv","RELATED_TO"
"14MtanGZe4G1fzC8raLFUK",1.01,"5lVNSw2GPci8kebrAQpZqU","RELATED_TO"
"14MtanGZe4G1fzC8raLFUK",0.86,"62akbR2hpk0ArA98zOYNys","RELATED_TO"
"14MtanGZe4G1fzC8raLFUK",0.71,"3StDV7dbuu968KpgOAnsnT","RELATED_TO"
"14MtanGZe4G1fzC8raLFUK",0.81,"22xFYRBuSniRzAYugJFjvY","RELATED_TO"
"14MtanGZe4G1fzC8raLFUK",0.89,"2UgphhGSlC9QWgaZWUOCkl","RELATED_TO"
"14MtanGZe4G1fzC8raLFUK",0.96,"0s122QsNac4WSqoVsFD60m","RELATED_TO"
"14MtanGZe4G1fzC8raLFUK",0.95,"2E1NFr5AeEGUJkLUUsWCAO","RELATED_TO"
"14MtanGZe4G1fzC8raLFUK",0.91,"04L4Y7Hkc1fULKhFbTnSSs","RELATED_TO"
"14MtanGZe4G1fzC8raLFUK",0.89,"6oqv4rbOMlOZNOUoDFgBSp","RELATED_TO"
"14MtanGZe4G1fzC8raLFUK",0.88,"38jpuy3yt3QIxQ8Fn1HTeJ","RELATED_TO"
"14MtanGZe4G1fzC8raLFUK",1.0,"5OImcY3khBn9UFjzgaapob","RELATED_TO"
"14MtanGZe4G1fzC8raLFUK",0.9,"36AJmodiIrwV9U3QOiLMYM","RELATED_TO"
"14MtanGZe4G1fzC8raLFUK",0.8,"3sv9dCyzqOsGcJHPl5seiq","RELATED_TO"
"14MtanGZe4G1fzC8raLFUK",1.02,"0oO1IaDOBSeI96HbnCa5pZ","RELATED_TO"
"14MtanGZe4G1fzC8raLFUK",0.87,"31ZNfGVEEcI9CyicPVJQni","RELATED_TO"
"4FJPplt1JOVw8Q7NiwFmLv",0.97,"16KSSLMXOdKQ2MHt9bOHTG","RELATED_TO"
"4FJPplt1JOVw8Q7NiwFmLv",1.07,"0nJcDqY6ox4kHB92AuRA8j","RELATED_TO"
"38jpuy3yt3QIxQ8Fn1HTeJ",0.88,"6PDUdAoMV9dMy0wOt09Rsf","RELATED_TO"
"38jpuy3yt3QIxQ8Fn1HTeJ",0.95,"6n5ccknvteaKfN4WA2qf3C","RELATED_TO"
"38jpuy3yt3QIxQ8Fn1HTeJ",0.88,"0J6ZEXmLQfZMeHBoa4JZTH","RELATED_TO"
"38jpuy3yt3QIxQ8Fn1HTeJ",0.82,"3Uvzk4iffO4mvchgRNJjbs","RELATED_TO"
"38jpuy3yt3QIxQ8Fn1HTeJ",0.87,"3Ckt7DNBcLi93B2LGyKYzy","RELATED_TO"
"38jpuy3yt3QIxQ8Fn1HTeJ",0.97,"7eYXtOjJGhrM16cK2hRmnR","RELATED_TO"
"38jpuy3yt3QIxQ8Fn1HTeJ",1.06,"0FBRY66KVaAiddGVefikLB","RELATED_TO"
"38jpuy3yt3QIxQ8Fn1HTeJ",0.91,"6oqv4rbOMlOZNOUoDFgBSp","RELATED_TO"
"38jpuy3yt3QIxQ8Fn1HTeJ",0.97,"2JnkjHtuUjz83gkEx8QMS4","RELATED_TO"
"38jpuy3yt3QIxQ8Fn1HTeJ",0.91,"2UgphhGSlC9QWgaZWUOCkl","RELATED_TO"
"38jpuy3yt3QIxQ8Fn1HTeJ",1.02,"2ew9JvyyuOGkhahuwdovDq","RELATED_TO"
"38jpuy3yt3QIxQ8Fn1HTeJ",0.82,"0SnbG2YfyykWmnsXwBXonJ","RELATED_TO"
"0SnbG2YfyykWmnsXwBXonJ",0.76,"5wHxSZdr7rIyqlFJxH1gCM","RELATED_TO"
"5wHxSZdr7rIyqlFJxH1gCM",0.76,"0SnbG2YfyykWmnsXwBXonJ","RELATED_TO"
"5wHxSZdr7rIyqlFJxH1gCM",0.39,"1sU9P9tukhV9PkBTSuLoh2","RELATED_TO"
"5wHxSZdr7rIyqlFJxH1gCM",0.41,"7ku3jESl57yPuO0FD29F2F","RELATED_TO"
"5wHxSZdr7rIyqlFJxH1gCM",0.39,"7rDrlxukFUv4BELiz0K2Qe","RELATED_TO"
"5wHxSZdr7rIyqlFJxH1gCM",0.45,"7y34BVEvvXgLXrXSLBYshO","RELATED_TO"
"5wHxSZdr7rIyqlFJxH1gCM",0.75,"16LyZ7r3rzPJqljgvz0fvq","RELATED_TO"
"5wHxSZdr7rIyqlFJxH1gCM",0.48,"05UldFiN2YHSDTjA5dkoWn","RELATED_TO"
"5wHxSZdr7rIyqlFJxH1gCM",0.51,"0QLk7WTsSEa7zhJg0B89FP","RELATED_TO"
"5wHxSZdr7rIyqlFJxH1gCM",0.39,"735VthXIPPGlq5rX58ogOM","RELATED_TO"
"5wHxSZdr7rIyqlFJxH1gCM",0.4,"3ApAbPEORpJXrzWeJOWjEb","RELATED_TO"
"5wHxSZdr7rIyqlFJxH1gCM",0.5,"3M0RZ2Go7cgWqN5VT83GgY","RELATED_TO"
"5wHxSZdr7rIyqlFJxH1gCM",0.67,"3XyhZgjNCOB4onNVrbtYiB","RELATED_TO"
"5wHxSZdr7rIyqlFJxH1gCM",0.42,"5cdMY46dFgw27Mr0WB5TlT","RELATED_TO"
"5wHxSZdr7rIyqlFJxH1gCM",0.41,"1rj8lSnQbepEEk1elbZOfb","RELATED_TO"
"5wHxSZdr7rIyqlFJxH1gCM",0.39,"2QHhAAQ6LzqGmBkmFE2Hrh","RELATED_TO"
"5wHxSZdr7rIyqlFJxH1gCM",0.39,"5UK4riRb8wla6FlTHuRi0e","RELATED_TO"
"5wHxSZdr7rIyqlFJxH1gCM",0.39,"1JXCRSEtuyVojNvkrg8xys","RELATED_TO"
"5wHxSZdr7rIyqlFJxH1gCM",0.4,"3KzYmKpv9L57pgHXE9I7um","RELATED_TO"
"5wHxSZdr7rIyqlFJxH1gCM",0.39,"11RA0djjHwvM3BdCSSnWK1","RELATED_TO"
"5wHxSZdr7rIyqlFJxH1gCM",0.39,"6DUXSSoQSaWVE39ezLuJfW","RELATED_TO"
"0SnbG2YfyykWmnsXwBXonJ",0.8,"6PDUdAoMV9dMy0wOt09Rsf","RELATED_TO"
"0SnbG2YfyykWmnsXwBXonJ",0.81,"6fJvW51nWhRImJyos6O7sT","RELATED_TO"
"0SnbG2YfyykWmnsXwBXonJ",0.8,"0J6ZEXmLQfZMeHBoa4JZTH","RELATED_TO"
"0SnbG2YfyykWmnsXwBXonJ",0.75,"4TeakFq7Xbpo0ihpTQrekM","RELATED_TO"
"4TeakFq7Xbpo0ihpTQrekM",0.69,"0Vg2GA2WmLIPXILz95CS03","RELATED_TO"
"4TeakFq7Xbpo0ihpTQrekM",0.81,"6PDUdAoMV9dMy0wOt09Rsf","RELATED_TO"
"4TeakFq7Xbpo0ihpTQrekM",0.78,"3m5g6NUg2akZ9Vv9D8GYBf","RELATED_TO"
"4TeakFq7Xbpo0ihpTQrekM",0.84,"6oqv4rbOMlOZNOUoDFgBSp","RELATED_TO"
"4TeakFq7Xbpo0ihpTQrekM",0.81,"0J6ZEXmLQfZMeHBoa4JZTH","RELATED_TO"
"4TeakFq7Xbpo0ihpTQrekM",0.69,"51NwQz5MA32kigUGYjdA3z","RELATED_TO"
